Attack,Layer,K,Metric,Raw_AUC,Corrected_AUC,Direction
ftrojan,layer2,10,euclidean,0.9973,0.9973,Outward
ftrojan,layer2,20,euclidean,0.9982,0.9982,Outward
ftrojan,layer2,50,euclidean,0.9985,0.9985,Outward
ftrojan,layer3,1,manhattan,0.9997,0.9997,Outward
ftrojan,layer3,3,manhattan,0.9999,0.9999,Outward
ftrojan,layer3,5,manhattan,0.9999,0.9999,Outward
ftrojan,layer3,10,manhattan,0.9999,0.9999,Outward
ftrojan,layer3,20,manhattan,0.9999,0.9999,Outward
ftrojan,layer3,50,manhattan,0.9999,0.9999,Outward
ftrojan,layer3,1,euclidean,1.0000,1.0000,Outward
ftrojan,layer3,3,euclidean,1.0000,1.0000,Outward
ftrojan,layer3,5,euclidean,1.0000,1.0000,Outward
ftrojan,layer3,10,euclidean,1.0000,1.0000,Outward
ftrojan,layer3,20,euclidean,1.0000,1.0000,Outward
ftrojan,layer3,50,euclidean,1.0000,1.0000,Outward
ftrojan,layer4,1,manhattan,0.9998,0.9998,Outward
ftrojan,layer4,3,manhattan,0.9998,0.9998,Outward
ftrojan,layer4,5,manhattan,0.9998,0.9998,Outward
ftrojan,layer4,10,manhattan,0.9997,0.9997,Outward
ftrojan,layer4,20,manhattan,0.9997,0.9997,Outward
ftrojan,layer4,50,manhattan,0.9997,0.9997,Outward
ftrojan,layer4,1,euclidean,0.9988,0.9988,Outward
ftrojan,layer4,3,euclidean,0.9988,0.9988,Outward
ftrojan,layer4,5,euclidean,0.9988,0.9988,Outward
ftrojan,layer4,10,euclidean,0.9988,0.9988,Outward
ftrojan,layer4,20,euclidean,0.9988,0.9988,Outward
ftrojan,layer4,50,euclidean,0.9987,0.9987,Outward
inputaware,layer1,1,manhattan,0.0231,0.9769,Inward
inputaware,layer1,3,manhattan,0.2733,0.7267,Inward
inputaware,layer1,5,manhattan,0.4559,0.5441,Inward
inputaware,layer1,10,manhattan,0.6092,0.6092,Outward
inputaware,layer1,20,manhattan,0.6756,0.6756,Outward
inputaware,layer1,50,manhattan,0.7015,0.7015,Outward
inputaware,layer1,1,euclidean,0.0498,0.9502,Inward
inputaware,layer1,3,euclidean,0.3400,0.6600,Inward
inputaware,layer1,5,euclidean,0.5018,0.5018,Outward
inputaware,layer1,10,euclidean,0.6280,0.6280,Outward
inputaware,layer1,20,euclidean,0.6809,0.6809,Outward
inputaware,layer1,50,euclidean,0.7007,0.7007,Outward
inputaware,layer2,1,manhattan,0.0084,0.9916,Inward
inputaware,layer2,3,manhattan,0.0855,0.9145,Inward
inputaware,layer2,5,manhattan,0.2162,0.7838,Inward
inputaware,layer2,10,manhattan,0.4038,0.5962,Inward
inputaware,layer2,20,manhattan,0.5180,0.5180,Outward
inputaware,layer2,50,manhattan,0.5801,0.5801,Outward
inputaware,layer2,1,euclidean,0.0432,0.9568,Inward
inputaware,layer2,3,euclidean,0.2422,0.7578,Inward
inputaware,layer2,5,euclidean,0.4005,0.5995,Inward
inputaware,layer2,10,euclidean,0.5533,0.5533,Outward
inputaware,layer2,20,euclidean,0.6299,0.6299,Outward
inputaware,layer2,50,euclidean,0.6659,0.6659,Outward
inputaware,layer3,1,manhattan,0.5227,0.5227,Outward
inputaware,layer3,3,manhattan,0.7414,0.7414,Outward
inputaware,layer3,5,manhattan,0.7878,0.7878,Outward
inputaware,layer3,10,manhattan,0.8203,0.8203,Outward
inputaware,layer3,20,manhattan,0.8348,0.8348,Outward
inputaware,layer3,50,manhattan,0.8432,0.8432,Outward
inputaware,layer3,1,euclidean,0.8394,0.8394,Outward
inputaware,layer3,3,euclidean,0.9477,0.9477,Outward
inputaware,layer3,5,euclidean,0.9627,0.9627,Outward
inputaware,layer3,10,euclidean,0.9715,0.9715,Outward
inputaware,layer3,20,euclidean,0.9746,0.9746,Outward
inputaware,layer3,50,euclidean,0.9754,0.9754,Outward
inputaware,layer4,1,manhattan,0.9815,0.9815,Outward
inputaware,layer4,3,manhattan,0.9912,0.9912,Outward
inputaware,layer4,5,manhattan,0.9929,0.9929,Outward
inputaware,layer4,10,manhattan,0.9940,0.9940,Outward
inputaware,layer4,20,manhattan,0.9942,0.9942,Outward
inputaware,layer4,50,manhattan,0.9936,0.9936,Outward
inputaware,layer4,1,euclidean,0.9965,0.9965,Outward
inputaware,layer4,3,euclidean,0.9987,0.9987,Outward
inputaware,layer4,5,euclidean,0.9989,0.9989,Outward
inputaware,layer4,10,euclidean,0.9991,0.9991,Outward
inputaware,layer4,20,euclidean,0.9992,0.9992,Outward
inputaware,layer4,50,euclidean,0.9992,0.9992,Outward
lira,layer1,1,manhattan,0.0004,0.9996,Inward
lira,layer1,3,manhattan,0.0427,0.9573,Inward
lira,layer1,5,manhattan,0.1684,0.8316,Inward
lira,layer1,10,manhattan,0.3569,0.6431,Inward
lira,layer1,20,manhattan,0.4719,0.5281,Inward
lira,layer1,50,manhattan,0.5383,0.5383,Outward
lira,layer1,1,euclidean,0.0023,0.9977,Inward
lira,layer1,3,euclidean,0.0602,0.9398,Inward
lira,layer1,5,euclidean,0.1930,0.8070,Inward
lira,layer1,10,euclidean,0.3708,0.6292,Inward
lira,layer1,20,euclidean,0.4740,0.5260,Inward
lira,layer1,50,euclidean,0.5332,0.5332,Outward
lira,layer2,1,manhattan,0.0005,0.9995,Inward
lira,layer2,3,manhattan,0.0140,0.9860,Inward
lira,layer2,5,manhattan,0.0834,0.9166,Inward
lira,layer2,10,manhattan,0.2758,0.7242,Inward
lira,layer2,20,manhattan,0.4323,0.5677,Inward
lira,layer2,50,manhattan,0.5351,0.5351,Outward
lira,layer2,1,euclidean,0.0016,0.9984,Inward
lira,layer2,3,euclidean,0.0242,0.9758,Inward
lira,layer2,5,euclidean,0.1120,0.8880,Inward
lira,layer2,10,euclidean,0.3022,0.6978,Inward
lira,layer2,20,euclidean,0.4436,0.5564,Inward
lira,layer2,50,euclidean,0.5320,0.5320,Outward
lira,layer3,1,manhattan,0.0495,0.9505,Inward
lira,layer3,3,manhattan,0.1109,0.8891,Inward
lira,layer3,5,manhattan,0.1873,0.8127,Inward
lira,layer3,10,manhattan,0.3257,0.6743,Inward
lira,layer3,20,manhattan,0.4360,0.5640,Inward
lira,layer3,50,manhattan,0.5176,0.5176,Outward
lira,layer3,1,euclidean,0.0581,0.9419,Inward
lira,layer3,3,euclidean,0.1108,0.8892,Inward
lira,layer3,5,euclidean,0.1846,0.8154,Inward
lira,layer3,10,euclidean,0.3240,0.6760,Inward
lira,layer3,20,euclidean,0.4369,0.5631,Inward
lira,layer3,50,euclidean,0.5175,0.5175,Outward
lira,layer4,1,manhattan,0.1966,0.8034,Inward
lira,layer4,3,manhattan,0.3003,0.6997,Inward
lira,layer4,5,manhattan,0.3845,0.6155,Inward
lira,layer4,10,manhattan,0.4699,0.5301,Inward
lira,layer4,20,manhattan,0.5155,0.5155,Outward
lira,layer4,50,manhattan,0.5413,0.5413,Outward
lira,layer4,1,euclidean,0.2094,0.7906,Inward
lira,layer4,3,euclidean,0.3329,0.6671,Inward
lira,layer4,5,euclidean,0.4088,0.5912,Inward
lira,layer4,10,euclidean,0.4812,0.5188,Inward
lira,layer4,20,euclidean,0.5192,0.5192,Outward
lira,layer4,50,euclidean,0.5388,0.5388,Outward
refool,layer1,1,manhattan,0.3976,0.6024,Inward
refool,layer1,3,manhattan,0.5315,0.5315,Outward
refool,layer1,5,manhattan,0.5748,0.5748,Outward
refool,layer1,10,manhattan,0.6152,0.6152,Outward
refool,layer1,20,manhattan,0.6388,0.6388,Outward
refool,layer1,50,manhattan,0.6587,0.6587,Outward
refool,layer1,1,euclidean,0.5283,0.5283,Outward
refool,layer1,3,euclidean,0.6186,0.6186,Outward
refool,layer1,5,euclidean,0.6455,0.6455,Outward
refool,layer1,10,euclidean,0.6695,0.6695,Outward
refool,layer1,20,euclidean,0.6839,0.6839,Outward
refool,layer1,50,euclidean,0.6939,0.6939,Outward
refool,layer2,1,manhattan,0.1506,0.8494,Inward
refool,layer2,3,manhattan,0.2230,0.7770,Inward
refool,layer2,5,manhattan,0.2837,0.7163,Inward
refool,layer2,10,manhattan,0.3653,0.6347,Inward
refool,layer2,20,manhattan,0.4310,0.5690,Inward
refool,layer2,50,manhattan,0.4941,0.5059,Inward
refool,layer2,1,euclidean,0.3351,0.6649,Inward
refool,layer2,3,euclidean,0.4322,0.5678,Inward
refool,layer2,5,euclidean,0.4805,0.5195,Inward
refool,layer2,10,euclidean,0.5310,0.5310,Outward
refool,layer2,20,euclidean,0.5646,0.5646,Outward
refool,layer2,50,euclidean,0.5907,0.5907,Outward
refool,layer3,1,manhattan,0.6785,0.6785,Outward
refool,layer3,3,manhattan,0.7343,0.7343,Outward
refool,layer3,5,manhattan,0.7569,0.7569,Outward
refool,layer3,10,manhattan,0.7837,0.7837,Outward
refool,layer3,20,manhattan,0.8103,0.8103,Outward
refool,layer3,50,manhattan,0.8448,0.8448,Outward
refool,layer3,1,euclidean,0.7478,0.7478,Outward
refool,layer3,3,euclidean,0.7940,0.7940,Outward
refool,layer3,5,euclidean,0.8108,0.8108,Outward
refool,layer3,10,euclidean,0.8313,0.8313,Outward
refool,layer3,20,euclidean,0.8521,0.8521,Outward
refool,layer3,50,euclidean,0.8772,0.8772,Outward
refool,layer4,1,manhattan,0.8468,0.8468,Outward
refool,layer4,3,manhattan,0.8796,0.8796,Outward
refool,layer4,5,manhattan,0.8947,0.8947,Outward
refool,layer4,10,manhattan,0.9154,0.9154,Outward
refool,layer4,20,manhattan,0.9346,0.9346,Outward
refool,layer4,50,manhattan,0.9554,0.9554,Outward
refool,layer4,1,euclidean,0.8521,0.8521,Outward
refool,layer4,3,euclidean,0.8870,0.8870,Outward
refool,layer4,5,euclidean,0.9033,0.9033,Outward
refool,layer4,10,euclidean,0.9247,0.9247,Outward
refool,layer4,20,euclidean,0.9440,0.9440,Outward
refool,layer4,50,euclidean,0.9636,0.9636,Outward
sig,layer1,1,manhattan,0.5138,0.5138,Outward
sig,layer1,3,manhattan,0.8287,0.8287,Outward
sig,layer1,5,manhattan,0.8910,0.8910,Outward
sig,layer1,10,manhattan,0.9260,0.9260,Outward
sig,layer1,20,manhattan,0.9382,0.9382,Outward
sig,layer1,50,manhattan,0.9417,0.9417,Outward
sig,layer1,1,euclidean,0.8304,0.8304,Outward
sig,layer1,3,euclidean,0.9302,0.9302,Outward
sig,layer1,5,euclidean,0.9464,0.9464,Outward
sig,layer1,10,euclidean,0.9553,0.9553,Outward
sig,layer1,20,euclidean,0.9580,0.9580,Outward
sig,layer1,50,euclidean,0.9573,0.9573,Outward
sig,layer2,1,manhattan,0.5946,0.5946,Outward
sig,layer2,3,manhattan,0.8281,0.8281,Outward
sig,layer2,5,manhattan,0.8902,0.8902,Outward
sig,layer2,10,manhattan,0.9321,0.9321,Outward
sig,layer2,20,manhattan,0.9508,0.9508,Outward
sig,layer2,50,manhattan,0.9621,0.9621,Outward
sig,layer2,1,euclidean,0.9582,0.9582,Outward
sig,layer2,3,euclidean,0.9920,0.9920,Outward
sig,layer2,5,euclidean,0.9958,0.9958,Outward
sig,layer2,10,euclidean,0.9975,0.9975,Outward
sig,layer2,20,euclidean,0.9981,0.9981,Outward
sig,layer2,50,euclidean,0.9983,0.9983,Outward
sig,layer3,1,manhattan,1.0000,1.0000,Outward
sig,layer3,3,manhattan,1.0000,1.0000,Outward
sig,layer3,5,manhattan,1.0000,1.0000,Outward
sig,layer3,10,manhattan,1.0000,1.0000,Outward
sig,layer3,20,manhattan,1.0000,1.0000,Outward
sig,layer3,50,manhattan,1.0000,1.0000,Outward
sig,layer3,1,euclidean,1.0000,1.0000,Outward
sig,layer3,3,euclidean,1.0000,1.0000,Outward
sig,layer3,5,euclidean,1.0000,1.0000,Outward
sig,layer3,10,euclidean,1.0000,1.0000,Outward
sig,layer3,20,euclidean,1.0000,1.0000,Outward
sig,layer3,50,euclidean,1.0000,1.0000,Outward
sig,layer4,1,manhattan,1.0000,1.0000,Outward
sig,layer4,3,manhattan,1.0000,1.0000,Outward
sig,layer4,5,manhattan,1.0000,1.0000,Outward
sig,layer4,10,manhattan,1.0000,1.0000,Outward
sig,layer4,20,manhattan,1.0000,1.0000,Outward
sig,layer4,50,manhattan,1.0000,1.0000,Outward
sig,layer4,1,euclidean,1.0000,1.0000,Outward
sig,layer4,3,euclidean,1.0000,1.0000,Outward
sig,layer4,5,euclidean,1.0000,1.0000,Outward
sig,layer4,10,euclidean,1.0000,1.0000,Outward
sig,layer4,20,euclidean,1.0000,1.0000,Outward
sig,layer4,50,euclidean,1.0000,1.0000,Outward
trojannn,layer1,1,manhattan,0.5026,0.5026,Outward
trojannn,layer1,3,manhattan,0.8708,0.8708,Outward
trojannn,layer1,5,manhattan,0.9183,0.9183,Outward
trojannn,layer1,10,manhattan,0.9410,0.9410,Outward
trojannn,layer1,20,manhattan,0.9469,0.9469,Outward
trojannn,layer1,50,manhattan,0.9447,0.9447,Outward
trojannn,layer1,1,euclidean,0.5680,0.5680,Outward
trojannn,layer1,3,euclidean,0.8727,0.8727,Outward
trojannn,layer1,5,euclidean,0.9113,0.9113,Outward
trojannn,layer1,10,euclidean,0.9305,0.9305,Outward
trojannn,layer1,20,euclidean,0.9353,0.9353,Outward
trojannn,layer1,50,euclidean,0.9322,0.9322,Outward
trojannn,layer2,1,manhattan,0.6026,0.6026,Outward
trojannn,layer2,3,manhattan,0.8862,0.8862,Outward
trojannn,layer2,5,manhattan,0.9302,0.9302,Outward
trojannn,layer2,10,manhattan,0.9514,0.9514,Outward
trojannn,layer2,20,manhattan,0.9568,0.9568,Outward
trojannn,layer2,50,manhattan,0.9543,0.9543,Outward
trojannn,layer2,1,euclidean,0.6450,0.6450,Outward
trojannn,layer2,3,euclidean,0.8699,0.8699,Outward
trojannn,layer2,5,euclidean,0.9058,0.9058,Outward
trojannn,layer2,10,euclidean,0.9239,0.9239,Outward
trojannn,layer2,20,euclidean,0.9275,0.9275,Outward
trojannn,layer2,50,euclidean,0.9218,0.9218,Outward
trojannn,layer3,1,manhattan,0.9268,0.9268,Outward
trojannn,layer3,3,manhattan,0.9735,0.9735,Outward
trojannn,layer3,5,manhattan,0.9801,0.9801,Outward
trojannn,layer3,10,manhattan,0.9843,0.9843,Outward
trojannn,layer3,20,manhattan,0.9860,0.9860,Outward
trojannn,layer3,50,manhattan,0.9865,0.9865,Outward
trojannn,layer3,1,euclidean,0.9528,0.9528,Outward
trojannn,layer3,3,euclidean,0.9845,0.9845,Outward
trojannn,layer3,5,euclidean,0.9885,0.9885,Outward
trojannn,layer3,10,euclidean,0.9906,0.9906,Outward
trojannn,layer3,20,euclidean,0.9912,0.9912,Outward
trojannn,layer3,50,euclidean,0.9907,0.9907,Outward
trojannn,layer4,1,manhattan,0.9963,0.9963,Outward
trojannn,layer4,3,manhattan,0.9970,0.9970,Outward
trojannn,layer4,5,manhattan,0.9970,0.9970,Outward
trojannn,layer4,10,manhattan,0.9968,0.9968,Outward
trojannn,layer4,20,manhattan,0.9960,0.9960,Outward
trojannn,layer4,50,manhattan,0.9942,0.9942,Outward
trojannn,layer4,1,euclidean,0.9983,0.9983,Outward
trojannn,layer4,3,euclidean,0.9986,0.9986,Outward
trojannn,layer4,5,euclidean,0.9986,0.9986,Outward
trojannn,layer4,10,euclidean,0.9985,0.9985,Outward
trojannn,layer4,20,euclidean,0.9982,0.9982,Outward
trojannn,layer4,50,euclidean,0.9974,0.9974,Outward
wanet,layer1,1,manhattan,0.0018,0.9982,Inward
wanet,layer1,3,manhattan,0.0642,0.9358,Inward
wanet,layer1,5,manhattan,0.1732,0.8268,Inward
wanet,layer1,10,manhattan,0.3305,0.6695,Inward
wanet,layer1,20,manhattan,0.4312,0.5688,Inward
wanet,layer1,50,manhattan,0.4963,0.5037,Inward
wanet,layer1,1,euclidean,0.0082,0.9918,Inward
wanet,layer1,3,euclidean,0.0884,0.9116,Inward
wanet,layer1,5,euclidean,0.2054,0.7946,Inward
wanet,layer1,10,euclidean,0.3550,0.6450,Inward
wanet,layer1,20,euclidean,0.4456,0.5544,Inward
wanet,layer1,50,euclidean,0.5030,0.5030,Outward
wanet,layer2,1,manhattan,0.0207,0.9793,Inward
wanet,layer2,3,manhattan,0.1426,0.8574,Inward
wanet,layer2,5,manhattan,0.2728,0.7272,Inward
wanet,layer2,10,manhattan,0.4416,0.5584,Inward
wanet,layer2,20,manhattan,0.5472,0.5472,Outward
wanet,layer2,50,manhattan,0.6152,0.6152,Outward
wanet,layer2,1,euclidean,0.0488,0.9512,Inward
wanet,layer2,3,euclidean,0.2087,0.7913,Inward
wanet,layer2,5,euclidean,0.3351,0.6649,Inward
wanet,layer2,10,euclidean,0.4822,0.5178,Inward
wanet,layer2,20,euclidean,0.5705,0.5705,Outward
wanet,layer2,50,euclidean,0.6250,0.6250,Outward
wanet,layer3,1,manhattan,0.0739,0.9261,Inward
wanet,layer3,3,manhattan,0.1974,0.8026,Inward
wanet,layer3,5,manhattan,0.2707,0.7293,Inward
wanet,layer3,10,manhattan,0.3475,0.6525,Inward
wanet,layer3,20,manhattan,0.3963,0.6037,Inward
wanet,layer3,50,manhattan,0.4318,0.5682,Inward
wanet,layer3,1,euclidean,0.0825,0.9175,Inward
wanet,layer3,3,euclidean,0.2022,0.7978,Inward
wanet,layer3,5,euclidean,0.2740,0.7260,Inward
wanet,layer3,10,euclidean,0.3517,0.6483,Inward
wanet,layer3,20,euclidean,0.4024,0.5976,Inward
wanet,layer3,50,euclidean,0.4389,0.5611,Inward
wanet,layer4,1,manhattan,0.3266,0.6734,Inward
wanet,layer4,3,manhattan,0.4093,0.5907,Inward
wanet,layer4,5,manhattan,0.4414,0.5586,Inward
wanet,layer4,10,manhattan,0.4710,0.5290,Inward
wanet,layer4,20,manhattan,0.4909,0.5091,Inward
wanet,layer4,50,manhattan,0.5075,0.5075,Outward
wanet,layer4,1,euclidean,0.3496,0.6504,Inward
wanet,layer4,3,euclidean,0.4295,0.5705,Inward
wanet,layer4,5,euclidean,0.4602,0.5398,Inward
wanet,layer4,10,euclidean,0.4882,0.5118,Inward
wanet,layer4,20,euclidean,0.5066,0.5066,Outward
wanet,layer4,50,euclidean,0.5196,0.5196,Outward
